Date,CORDILLERA ADMINISTRATIVE REGION (CAR),REGION I (ILOCOS REGION),REGION II (CAGAYAN VALLEY),REGION III (CENTRAL LUZON),REGION IV-A (CALABARZON),MIMAROPA REGION,REGION V (BICOL REGION),REGION VI (WESTERN VISAYAS),REGION VII (CENTRAL VISAYAS),REGION VIII (EASTERN VISAYAS),REGION IX (ZAMBOANGA PENINSULA),REGION X (NORTHERN MINDANAO),REGION XI (DAVAO REGION),REGION XII (SOCCSKSARGEN),REGION XIII (CARAGA),BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)
1/1/1987,2117.75539,33182.36853,123828.3693,81774.59836,37147.07545,18182.79526,51219.66619,150734.8485,18353.32379,54007.72097,37056.61638,25621.24814,45871.07524,56413.42259,8802.737548,12514.31126
2/1/1987,2117.75539,33182.36853,123828.3693,81774.59836,37147.07545,18182.79526,51219.66619,150734.8485,18353.32379,54007.72097,37056.61638,25621.24814,45871.07524,56413.42259,8802.737548,12514.31126
3/1/1987,5448.489221,27802.26294,105006.2615,94894.80327,33394.84909,22066.40948,46526.66763,108992.3029,14515.35243,42659.55806,28638.76724,21328.50371,36107.84952,43771.15482,13825.5249,10013.37748
4/1/1987,16186.94449,20980.07963,79452.53664,131739.3185,29410.03927,32586.17581,40946.14135,38515.19376,8753.521683,26501.90139,14855.23235,13871.56053,19469.81428,21009.5383,26718.20172,4831.657832
5/1/1987,22328.0806,15945.99473,62100.57403,147741.2324,25687.25382,37462.93959,36352.70772,14608.45717,5607.079193,16896.83931,8671.086588,10376.14461,12254.36899,12477.00681,33838.19443,3223.172388
6/1/1987,16860.97491,11436.92564,50293.88934,103360.4491,19958.70691,25823.8846,30720.15093,16334.34907,4727.399124,12296.2593,9201.681066,11846.29487,14490.81674,17830.45489,24677.60385,5978.16978
7/1/1987,5171.025438,731.1872618,25823.94764,11279.69583,7294.673119,1631.81425,16589.71391,18189.34421,2493.432958,2678.218566,9785.20405,13503.89591,19212.24404,27964.87494,7481.144838,13419.22095
8/1/1987,2689.818916,255.2862578,17901.95876,2791.995393,4358.10198,292.8643795,12865.06399,19927.57361,1923.374894,1077.143687,10318.68414,14994.74095,21780.93542,34422.30819,3064.59226,17652.49829
9/1/1987,6838.155646,6349.52648,38698.09359,23758.30878,13188.2249,4590.321371,28354.2221,55959.08217,5687.192148,6446.637747,18632.11181,22937.36314,30524.82054,54984.81687,5465.262902,18945.28077
10/1/1987,24011.48605,149003.7467,99024.2521,247076.515,47978.74829,81853.87243,73030.55998,166975.956,19720.96924,41915.04965,37462.94077,40271.0514,46939.01785,98889.92342,15767.18583,19967.31572
11/1/1987,33077.8674,221977.1998,133638.0584,362902.7287,67219.89429,121432.2105,98831.07731,232378.2492,27574.74667,60962.11291,49021.27118,50629.14397,57390.83624,125805.832,20579.30633,21242.80318
12/1/1987,25617.64654,161734.0535,137009.6895,280096.7563,60636.35742,90029.91712,94748.3627,205024.7948,22125.2841,59893.83744,45876.78804,42271.80463,53320.14591,103016.2446,17291.50784,19795.8811
1/1/1988,11032.51075,57037.32306,138682.421,130634.1217,46504.6617,31880.25825,85996.19578,161014.7537,12321.14384,55106.67683,39942.49368,27369.86639,45802.04567,64312.56504,8567.928224,18432.16459
2/1/1988,6499.656354,23181.01134,142013.2485,75804.97424,40840.47707,14804.46434,82123.74869,136225.67,8294.738779,54105.93652,37003.30053,20625.27351,42016.29937,46043.61457,6556.345375,16978.68127
3/1/1988,9214.832897,18770.66561,116956.3305,74352.90406,36825.86123,19077.27741,65449.05553,93712.57627,7647.117381,45001.38665,29944.2058,19228.8601,36285.65496,39261.82039,12805.7264,13129.15414
4/1/1988,18889.23559,18888.73444,77888.95778,98296.3937,33024.37913,40341.4598,38941.02143,12723.84875,7857.911304,32749.78921,18151.27359,18307.51941,26986.79473,29854.38337,32743.87389,5454.539528
5/1/1988,23188.2774,13087.62068,56652.07312,96338.48384,28983.68534,47723.509,25628.09324,2158.69948,7130.865883,24443.42811,12552.36872,16873.90427,21925.37529,23620.82056,43482.67162,3191.797945
6/1/1988,18189.48702,10512.64489,52624.96911,70021.12246,25544.93553,34637.0312,26725.88534,10046.45177,6654.222813,19170.78268,15012.35769,18388.57631,24411.82998,30030.79607,31570.45449,6877.662527
7/1/1988,7618.086637,1589.487837,44971.0594,13093.24587,17992.2243,5904.751524,28017.82993,73517.09764,4302.763274,8467.264895,20794.57928,19627.73909,29414.44625,40609.96345,9820.92121,18094.35682
8/1/1988,4731.111122,1073.858797,41244.49377,5208.805846,15193.42587,2319.117394,29123.28238,105851.1033,3970.775281,5254.972143,23722.31627,21121.44439,32133.49279,47753.30482,3869.780032,24407.9061
9/1/1988,8941.802242,14746.65337,61036.44683,29460.94828,23204.34983,13538.13108,45885.88769,118827.7991,9029.461445,13224.76296,28077.10446,27246.81651,36722.06096,63125.73173,5512.298759,26802.73708
10/1/1988,23749.35639,192672.0192,102474.003,196913.5918,43209.06801,95699.62336,82317.61564,126651.9612,22755.45738,41049.45403,34110.49599,37622.68733,44903.72277,92215.40579,13140.7784,30012.76472
11/1/1988,31352.56906,285367.8711,127566.1817,285822.5786,54298.01635,139067.1197,104343.009,139121.3688,30926.3483,56485.28557,38690.67843,44528.22662,49891.39295,110274.1044,16157.48353,32474.45943
12/1/1988,23036.07455,204383.1097,129196.8153,232178.8296,48079.91564,102824.257,94265.37537,142093.6701,29752.19432,52017.2604,39771.82558,45003.08605,45572.88428,95298.48985,14356.73807,27217.77585
1/1/1989,7262.178734,62696.55056,130373.7334,126860.2103,33938.61224,36098.03703,77050.67344,158940.788,27458.01331,42698.76779,43126.45841,47448.02988,36643.736,70110.77759,8784.95989,19810.54483
2/1/1989,3159.081403,21549.60436,131998.7118,88743.0108,28897.41397,16448.46055,67827.3775,162197.3747,26329.87664,38686.52305,44267.77186,47943.46001,32807.86916,57039.13424,7525.045428,15068.62378
3/1/1989,5536.739863,17180.84508,110640.5548,96781.77885,32733.97378,21101.50242,54650.94907,112870.8373,20143.11005,32677.70916,34615.76974,35830.51011,34466.39485,49316.08817,12748.99468,11263.83138
4/1/1989,15905.05451,17894.10796,77814.16768,138648.7107,44275.8517,44947.60517,33980.94439,19435.30266,9741.842687,24876.49991,17819.17855,14564.93139,40028.74907,36205.29346,27321.5754,3803.90609
5/1/1989,20683.28096,11792.44336,59199.44338,149281.7865,48920.76487,53068.23376,23185.2203,4348.565004,5423.339998,19271.53366,10929.5635,7126.380272,41866.50283,29482.65104,35262.76322,1863.565918
6/1/1989,15401.66453,10053.44867,54932.38894,109346.5028,40438.38344,38134.16106,26078.83531,14260.13234,6650.817314,16765.96642,13453.25795,10070.68834,37782.7481,39098.0555,26993.66138,5522.527992
7/1/1989,4213.739339,2278.878353,45639.22807,23163.41839,22313.88852,6471.293381,30914.57971,77635.55562,9243.021671,10289.89641,19803.42725,17854.85947,27793.17876,61665.73674,11440.09852,19821.44852
8/1/1989,2014.604051,1802.243645,41795.47429,9836.499525,16390.90374,2305.672791,34002.16433,109469.8928,10683.13022,8481.950714,22931.54569,21894.06203,24425.11005,73837.75245,6387.945523,27720.59428
9/1/1989,5933.656611,18077.878,63005.29764,45443.08208,25417.20774,12430.03383,49496.25596,111076.5516,16702.84811,18383.15288,28701.02706,31381.0785,32438.71119,71806.51082,8731.955955,29559.95721
10/1/1989,24461.39629,175987.284,110404.8968,262185.9978,51105.50016,85999.80198,78192.15187,104347.2171,29453.56713,45983.99275,38862.43015,49379.68484,51061.86735,65745.04669,17091.60918,31756.58991
11/1/1989,34191.258,259364.63,138210.6914,377369.0454,64498.2629,124603.9432,96833.63342,105835.0198,37256.47834,62081.1181,45367.00687,60842.56031,61177.22083,63831.12967,20708.71209,33616.88159
12/1/1989,24486.34571,187145.0861,130854.4118,290741.9567,54452.23695,89967.25483,95794.21472,101128.7631,31837.95453,59205.88915,41125.56298,53372.75485,55742.91182,60624.82364,17997.67874,27076.5285
1/1/1990,6217.524176,61575.90634,114710.3314,130194.178,35736.61748,27190.71867,95512.85476,103380.2199,22865.67659,54279.46984,35210.60412,41944.69797,45178.34568,60639.01583,10414.29314,17604.2217
2/1/1990,2135.340455,22881.42829,107877.5052,74939.29772,27651.9154,10169.44979,94465.12048,98334.36641,18176.0141,51508.93772,31161.60403,35119.02036,40298.20436,57252.87404,8567.354504,11997.63607
3/1/1990,3991.135368,18040.66537,96290.1634,84499.52426,27205.46712,12557.83153,72121.02476,68066.41365,14508.30931,38241.59244,23823.79185,26276.28167,37740.44996,43647.11013,14902.35235,8888.142224
4/1/1990,13455.57473,17009.45353,83872.04479,137896.182,29879.31777,28093.04151,35212.12555,8509.074789,9293.176215,17150.53017,10903.98688,11607.7264,34414.5398,18802.06311,33840.58414,2851.923228
5/1/1990,17726.32637,10771.6247,72398.35317,151911.9403,29380.81033,32582.26605,19405.94548,1695.245131,6149.01329,8039.464513,6050.686712,5719.990819,31912.62972,10286.58481,43935.06512,1317.30178
6/1/1990,13346.0989,9663.921771,59853.60203,110672.8777,26945.8719,24413.69244,21495.92897,10455.68008,6479.810495,7545.005314,9524.326411,7951.28278,33427.83048,17284.35209,31273.35074,4393.774991
7/1/1990,3500.226008,2565.60515,29940.22874,19250.91863,19430.31497,4795.847587,27157.30527,89962.476,6619.87264,6502.017469,17957.29517,12524.23938,34696.31985,38519.85253,7292.673843,17095.99106
8/1/1990,1790.209723,2233.457458,22001.0649,7817.154841,17500.0898,2384.339584,29563.7553,130975.4704,6941.405676,6046.026926,22756.2901,15268.65671,36200.82271,49620.73542,2331.382343,24136.63511
9/1/1990,6228.564269,21093.93739,51836.70636,47260.92653,27842.59523,13911.81283,43984.93944,120013.0536,11898.72168,14146.95561,31369.41473,27069.10391,43066.85744,52872.41205,5143.943814,27325.37383
10/1/1990,28440.57975,192638.0448,147888.4657,336732.377,53695.69259,92491.05336,69467.27362,84433.77,22545.94983,34756.59581,46716.18564,53261.44428,56206.11115,54870.75507,18664.25489,32434.27625
11/1/1990,40274.30406,283572.8206,201913.4491,489918.9433,68239.27065,134402.1408,86619.59059,75945.98657,29176.65391,47412.21287,56779.88684,69431.1412,63934.74642,58049.81696,25261.92086,35823.67297
12/1/1990,28479.11619,205644.1346,176176.0852,372824.6796,57680.03676,100116.8058,91992.13579,94960.24343,28285.39626,51830.19132,50435.92751,59370.41453,58668.14243,55814.42797,24289.82425,27472.05078
1/1/1991,6243.561477,71255.39384,125402.271,158272.984,36931.91837,37135.87363,103453.8626,150751.2712,26799.04534,59615.15731,41082.04627,42339.09878,49325.5626,55388.37164,18485.71881,14709.98462
2/1/1991,1829.494287,27777.18295,103948.1942,85802.68963,28655.89715,17795.33864,109162.4065,175900.9616,25927.14882,64297.59376,35171.15498,33700.59144,44460.94237,53077.49488,17715.06462,8284.802603
3/1/1991,3724.944236,20680.42321,95492.53486,95349.32636,30647.18448,21822.78773,81623.73095,120472.7671,19949.80584,47545.24892,26082.79876,26879.30978,40834.49503,40776.13348,24140.21657,5782.212777
4/1/1991,14434.37306,15158.12298,92947.27723,158930.7315,39323.17418,42564.53398,34508.95673,15684.80408,10467.17313,18713.3972,9667.455292,15544.93336,36506.69732,16658.01823,40286.22131,787.1305991
5/1/1991,19302.29348,7238.789781,83917.4206,173395.101,41722.2981,49196.05906,16937.91139,2318.88691,5989.373869,8532.698361,4497.454731,10258.45314,32948.60643,9461.602333,48754.79558,186.4929469
6/1/1991,14731.33346,5560.087235,68705.30217,120395.1675,35251.52772,37106.40696,20107.13189,6440.309009,5954.453004,10194.90443,8839.089977,14620.6135,32224.69625,19356.37944,36955.98311,1725.376454
7/1/1991,4774.885785,460.973978,38096.46767,11790.73183,20644.96336,8896.473789,29417.38775,31040.81787,5477.096224,16317.97227,22239.93486,23905.72468,30912.03147,52093.26078,15796.41337,19192.21756
8/1/1991,2626.754893,261.6022969,27262.78873,2518.444086,16003.36147,4597.144255,33422.74851,43153.63456,5444.785403,18605.53066,29565.60803,29399.15812,30201.65129,69714.82742,8387.833055,28240.08367
9/1/1991,6633.359322,7784.423725,46663.7436,23275.82409,25538.67517,20368.38196,48878.86374,80584.54757,11097.11837,24398.49707,37819.45711,38687.1172,33864.31724,66341.9118,10337.75358,22080.69878
10/1/1991,23077.56709,209390.033,95713.89637,269141.4238,51794.59685,109136.186,75233.19936,159294.1153,25964.36922,31447.07013,51758.95143,56343.64423,42335.25202,57038.99897,18211.62989,10982.5319
11/1/1991,31767.69843,312295.8016,123821.8122,396015.4709,65875.62226,156762.9387,93307.55047,209817.3616,34726.4031,37480.9552,61031.36118,67251.75533,46467.20916,53983.72189,21101.6179,6733.784498
12/1/1991,23412.73448,220721.1654,131643.2914,301771.1052,55675.78089,116469.8753,98169.25017,188427.5231,29903.22768,45804.97467,51896.68739,55584.60044,40730.53882,49818.27914,19284.75221,6312.683599
1/1/1992,7691.743866,58668.02927,144463.4977,127349.7099,36023.67431,44447.71137,109517.1405,156480.9637,21738.1636,64125.12384,38594.00013,37932.68803,31801.68888,48181.72824,14696.38431,7622.074827
2/1/1992,3423.898062,17067.96872,152565.3161,69516.2343,27943.89043,20937.48021,114684.9027,136442.9553,17557.67086,73986.35972,30349.683,27855.45012,26588.32398,43785.54507,13167.78744,7077.286996
3/1/1992,5396.358071,13582.00201,120699.1863,79729.05577,28858.43526,22140.80842,84197.95672,94100.08106,13550.16554,53063.51644,21796.31686,20136.86185,23167.98714,31641.72669,15597.82825,4821.638177
4/1/1992,13907.85353,16195.77136,73059.2096,137584.5946,35171.40171,36564.84613,33007.45687,16132.53575,7803.253662,17505.84785,6285.257616,6967.68622,19265.72601,8159.066429,22891.12162,195.0134441
5/1/1992,17630.66018,10603.68316,46851.4627,153207.2049,36251.77135,38449.66677,14272.07016,2934.413721,4526.22401,6109.941188,2225.731096,2636.915057,15928.85952,3077.381802,25976.69761,23.58566968
6/1/1992,13510.48629,7791.545475,36066.3277,107709.2005,30516.82694,27602.4871,15172.47297,7637.050529,4330.522328,5370.210964,5510.011288,4892.398723,14888.41447,9524.551769,18656.18077,637.4008863
7/1/1992,4390.803176,442.1432247,12686.46849,11905.95919,16357.91362,3655.506273,18378.3984,29315.89191,3346.097836,4318.780635,18869.37535,10535.25088,11371.05481,38094.05254,4815.040582,17892.70054
8/1/1992,2464.256772,192.4413165,7274.331606,3198.565386,12572.4173,1288.976532,19407.95664,40488.13546,3187.726523,3628.845238,25916.25523,13859.60416,10516.70879,53471.15686,1705.510709,26670.41035
9/1/1992,6610.940051,6435.415459,28299.19991,28367.47542,24629.66908,10823.51719,36485.64496,85285.97263,7965.175641,10510.37413,31303.36942,27302.14496,18381.23641,59679.7906,3916.448708,23124.8891
10/1/1992,23827.14776,195856.3294,129801.3183,298498.479,60813.36591,102785.2896,75246.73108,185750.7071,21888.50343,30687.12848,38690.47911,58190.39389,38730.94266,65281.78593,14441.21138,16090.55586
11/1/1992,33011.67041,292298.073,185130.4045,438830.7278,80799.83649,150923.9937,99237.77387,249718.9284,30094.91407,42829.23627,44371.24448,77388.64588,50336.64666,71433.25643,19652.01731,13176.8046
12/1/1992,24606.18183,206987.5976,151783.2771,332361.7932,66042.79761,111965.7167,95850.49505,234415.3645,27704.58249,49949.63525,40476.27641,66541.96023,41542.41068,67213.95763,16933.77132,11425.63955
1/1/1993,8922.631834,55979.86034,85174.94528,135295.3597,37623.68572,41484.41955,88920.3462,212814.4135,22704.77494,62615.22758,35321.81921,48517.39733,23840.09283,63546.29213,8938.150104,9821.635098
2/1/1993,4293.257106,16731.16328,61192.91145,71527.28447,26797.79162,19347.47694,85662.85617,197950.682,20560.84658,70427.47806,31560.95433,39068.60726,17438.04435,59290.04567,7229.026444,8043.832688
3/1/1993,6016.11106,13775.97637,68142.14328,84284.35581,29457.52266,21666.10351,68069.79762,135961.9045,17434.37848,52002.29437,24122.22646,29547.99541,20875.86283,44956.6622,13685.82345,6603.532214
4/1/1993,13480.91614,18097.56895,98970.59185,152783.3007,41290.68346,38845.33456,41927.37632,21866.96268,13403.91637,21561.90873,10321.80336,13797.04906,31339.93652,19062.02458,33148.29069,2940.005041
5/1/1993,16482.04739,13155.07385,108129.6942,172868.2018,44710.09514,42600.54985,27314.09503,3542.655804,10474.98294,9729.975572,5719.586032,7238.211838,35771.22817,10139.94571,43774.10696,2119.880967
6/1/1993,12422.03647,9406.357194,80490.71399,121214.4974,35831.2214,30712.11559,23906.52865,7690.381521,9131.100697,8519.115702,10615.61061,10465.7391,31802.83532,16899.02971,32922.60235,6265.113992
7/1/1993,3333.310882,393.1929225,26195.83962,15160.96316,16696.8754,4502.120452,15829.92302,27017.8406,5752.779884,6330.360235,24272.69524,17517.63727,22874.50157,36303.6784,12242.14775,21011.91054
8/1/1993,1714.889784,132.665791,12496.64303,3902.898444,11196.44737,1658.725363,13198.49647,36484.09986,4759.991668,5281.521859,31934.02244,21646.57556,19613.25398,46675.57934,6223.157472,29378.51594
9/1/1993,6014.799334,5374.141287,28365.51735,27226.13839,21355.67723,12098.15418,29257.5805,85858.05955,9792.228448,13336.11791,38906.28232,34475.78718,23506.24446,55311.74226,9688.694775,27369.57352
10/1/1993,27202.35159,197746.2481,88003.93677,245373.5088,54271.71245,100159.0901,77825.34726,210302.4654,23578.35405,36143.70921,50151.24338,61636.14118,33189.49826,67717.26114,23016.98293,21473.7696
11/1/1993,38542.24035,295383.7321,119574.924,358587.6652,71766.88704,146552.8711,105404.6893,287085.0611,31582.14095,49753.49231,57772.83478,78351.98768,37905.192,76862.47549,29080.90308,19772.72492
12/1/1993,28536.40806,212077.0198,114940.1393,272198.826,57270.40051,116294.0388,87811.96344,258359.4735,29543.505,53191.79849,49487.92184,64583.87114,34196.30973,70473.26337,23091.11399,20561.50548
1/1/1994,9353.558083,66171.54782,95054.39315,103663.3101,29430.10149,60763.77631,53381.99914,211294.147,25151.12067,58786.85806,36854.19151,39763.45401,25795.93943,60755.76264,9936.238291,23996.5479
2/1/1994,4302.979256,23362.50125,91060.4198,55467.01469,19455.96001,39392.97946,40007.67453,184862.732,23286.94242,62356.11188,29443.71893,28989.86867,22657.79003,54698.38257,6456.041747,24883.09389
3/1/1994,7196.462661,19006.95093,98901.18704,83791.67517,23340.93849,37999.24423,41936.32633,132731.121,19862.93691,46782.03006,23393.08956,27975.67732,25930.27054,45969.85479,12336.71996,20325.35821
4/1/1994,19247.85427,20761.52901,119010.1314,196040.2662,37151.88267,44393.31369,50489.72059,34568.18167,15052.84661,20936.53079,12825.51582,29391.65521,34841.99675,28167.32763,31891.39668,9808.510298
5/1/1994,24767.54155,14589.56724,127752.0619,245567.1612,42453.23817,42703.06196,52709.64852,12209.54693,11917.54369,10488.3193,8350.80798,28286.04988,38746.41505,21565.54081,42186.11823,6973.295455
6/1/1994,18904.60417,12482.90376,111877.8067,173464.5726,35888.87917,36395.62435,51697.63089,34668.2714,11202.6097,10677.14991,13220.6762,28899.29491,33025.58819,34413.13156,33157.48509,14395.19425
7/1/1994,6478.904192,2848.016513,79011.29796,26109.42066,20837.33221,19651.37374,45611.33102,148077.5509,9618.880613,11704.59253,26387.08654,26132.42739,20634.71091,67013.49559,15604.05801,36574.91266
8/1/1994,3566.284959,2269.790468,65946.72391,7536.808544,16172.84909,15531.82294,44700.62938,206292.2858,8963.171489,11907.99665,33490.33513,26675.43662,16311.37671,85230.77888,9765.267348,49017.23481
9/1/1994,8191.810849,21995.19302,79989.97813,39639.7708,24908.8187,33587.80332,55663.0396,176521.1633,12720.9479,20763.41082,34696.57833,39400.13599,22443.91238,82290.72553,13014.67464,45132.85253
10/1/1994,26444.83194,208722.067,112583.6656,286611.5322,49542.10319,90517.62173,78672.06548,112983.5439,19988.26576,38858.47184,34968.32591,67729.26513,38088.45187,73053.50102,23357.12628,37589.93388
11/1/1994,35988.25404,307405.3848,129397.3069,414862.5593,62405.85801,122164.8847,91616.60029,90062.6172,24546.35121,50476.34872,36143.17245,84263.31327,46262.27352,70346.76667,28023.65568,34050.07719
12/1/1994,26764.91402,217854.5483,126674.0275,308294.9086,50310.0388,95930.49362,83083.33423,97997.83889,26139.38303,54042.17944,33681.50164,72170.4216,42025.27461,66863.7323,25320.21805,28006.98894
1/1/1995,9274.606627,59314.84336,118959.7842,106118.2586,27401.80623,48327.97308,67836.99663,133095.5313,29290.10218,59027.63616,31122.50846,49632.5874,33131.60684,65675.21206,16352.8901,19718.33207
2/1/1995,4398.028816,17915.46551,116346.1596,50058.53897,18728.40409,30136.78452,60072.13262,143065.4363,30972.61216,62681.33914,28668.51147,39642.13834,29416.73551,62066.08455,14398.1902,14293.0835
3/1/1995,6944.364557,15298.69113,110073.0562,75440.20248,21778.78968,31328.24241,54664.87075,104456.0324,24171.28566,52054.0247,23589.98007,38377.27426,29104.65765,51290.70339,23751.9197,12580.58443
4/1/1995,17202.24872,20681.34018,103603.3591,186984.6066,33398.37078,42492.87741,49122.11423,28434.74194,13121.78122,35262.01351,12917.16898,40240.80252,31150.39432,29352.49516,49121.90809,7888.08002
5/1/1995,21817.57734,16413.97255,97342.13672,234057.5339,37501.52393,44049.73291,43729.72632,11761.93026,7983.85789,26216.14665,9373.402664,38869.31666,30812.7605,21545.95912,63000.9001,6645.14447
6/1/1995,17407.17395,14888.68727,88567.50419,162891.8595,30191.10529,36272.38968,40420.15945,32266.32779,7705.360886,23902.83984,16778.42836,36322.88082,26772.84518,34887.54572,48603.19182,15311.77551
7/1/1995,7321.907388,4671.800357,66211.48115,18551.50638,14971.62133,16585.69902,33798.82149,121653.9655,6888.305877,20405.53537,37938.80399,29705.96943,17253.01904,66633.77238,20319.56664,40731.65118
8/1/1995,4837.246676,4138.565757,58930.36187,4158.337596,10188.16263,12058.85348,30784.60231,168923.3797,6630.004045,18219.09327,49555.74744,27466.41031,14186.94984,85066.61996,11766.69257,55453.48817
9/1/1995,10047.84594,28681.63389,86079.15698,28585.15602,16812.21604,29118.4475,38429.57621,160856.6548,12277.69008,24154.37135,44168.44857,35573.62025,22393.03111,93445.60765,18446.74079,50431.86065
10/1/1995,28232.95707,199627.1623,150639.3906,267596.5498,37058.65993,87639.42153,55448.14816,129448.0424,25489.88535,35195.9523,31642.22729,53949.55697,44069.63106,101714.2509,41551.18007,40427.51553
11/1/1995,37874.21628,291679.5903,186758.3689,390899.4903,47532.96102,120016.1292,64648.44734,122613.68,33520.89505,42138.4647,27246.63467,63962.65386,55888.24101,110084.1585,52597.71237,35956.89491
12/1/1995,27862.82665,213205.2474,165747.2405,296746.9599,39247.37905,95258.44926,59662.4045,134699.2776,32707.21959,46799.583,29834.13804,56960.78917,47290.12794,105787.5906,42448.10756,30401.58955
1/1/1996,8546.748832,77472.94515,118847.4327,115338.1938,21823.75874,49396.73478,48203.15862,172773.9191,31033.53733,55103.83035,38671.75129,43597.58266,29723.98534,101288.4323,21668.1291,23071.6087
2/1/1996,3753.586667,32348.63989,101594.5258,61736.60747,15983.57636,32050.13611,43807.41965,186999.3362,30241.80256,60094.92968,41758.06286,37487.27549,23118.74166,97000.44085,14859.05349,17913.09766
3/1/1996,7151.664501,26058.41496,112885.0415,87925.1987,21271.66491,34006.12911,46156.42173,141352.7447,23763.66011,50128.23998,33570.18585,36359.14185,26445.273,82111.12687,20993.81741,16306.29364
4/1/1996,21609.25378,23972.05608,147530.7947,192590.1952,37117.53357,46212.11669,51921.28001,52916.94874,13481.71406,33941.83622,17447.08398,36449.18383,35944.11885,53891.65851,39737.91018,12558.43351
5/1/1996,28569.60636,16344.16377,160944.8578,236788.7614,44507.69269,48725.61064,54435.70386,27678.46344,8429.133861,25518.66163,11818.968,35282.04293,39960.30936,41954.91074,48724.10428,11185.66875
6/1/1996,22102.13986,16297.78015,135982.3475,172859.0435,36091.77374,41653.27268,54036.01613,53555.58782,8479.152084,23608.50215,17674.94802,35109.77324,37609.57178,55431.43075,40303.98554,18129.89774
7/1/1996,8360.755716,7942.452394,86262.6242,40088.34264,17459.7522,23586.82992,50800.16939,146071.8087,8578.853001,20776.94155,33958.89179,34553.00907,32272.50809,88943.2307,23598.57738,33964.70337
8/1/1996,4902.230797,7919.783591,66866.70628,16560.82678,12150.43617,18762.95705,50421.61618,193658.2281,8629.162582,18947.89532,42410.00733,34382.63525,30120.8715,106338.1062,17366.49691,43371.15968
9/1/1996,9930.013488,40269.76402,84522.66952,57800.83058,21329.81162,34764.21303,55638.21443,170681.9632,13722.98442,24690.16312,40346.10088,36340.35568,31087.62041,101774.6631,21043.9257,42526.13695
10/1/1996,28422.46899,211315.609,128078.3753,276727.0126,49622.86868,81273.81051,66347.63822,118560.0413,23973.46819,34760.8828,34805.88257,40311.63695,33482.33282,89954.81552,32995.09377,40498.92402
11/1/1996,37976.14896,305450.5563,150209.6862,391954.4653,64553.02535,106891.2838,72035.09264,100117.5103,30463.22921,41319.88227,32929.39438,42372.28655,34492.14862,85732.01397,37903.2839,39677.86844
12/1/1996,28155.38205,227213.8346,147617.9385,300783.5221,52216.10597,86239.90569,67163.26914,110063.4484,31270.3026,46898.23493,31939.72306,40575.0765,34507.51856,83125.1705,30502.62233,32679.20754
1/1/1997,9086.989905,94005.66407,135810.7409,125850.725,28083.0193,47883.86823,57570.41797,147664.5322,32928.95577,56623.17148,32727.33856,37709.08243,34904.5298,84731.45635,15367.86689,21530.66129
